args[0] = -reg
% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=2.444591461272195E-33 #egs=38.0
Comparing variance: 1.31722520441841E-32 to score=2.444591461272195E-33 #egs=109.0
%   Creating a TRUE-branch leaf because good enough fit since score < 2.444591461272195E-33
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 109.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.31723e-32)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.31723e-32) into the LAST position (#1) in the search queue.

% Time for loop #1: 24 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 38.0/147.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 14 30 54 71 85
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 109.0/109.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 109.0/109.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 109.0/109.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/109.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/109.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.32e-32.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=2.444591461272195E-33 #egs=33.0
Comparing variance: 0.0 to score=2.444591461272195E-33 #egs=76.0
%   Creating a TRUE-branch leaf because good enough fit since score < 2.444591461272195E-33
%   Creating a FALSE-branch leaf because good enough fit since score < 2.444591461272195E-33

% Time for loop #2: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/109.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 22:19:57 5/29/25.  [Using 4,361,944 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   else if ( rightLadder(A, D, B) )
%   | then return 1.6653345369377348E-16;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   | else return -8.326672684688674E-17;  // std dev = 0.000, 76.000 (wgt'ed) examples reached here.  /* #pos=76 */


% Clauses:

noop(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 1.6653345369377348E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -8.326672684688674E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=38 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 1.6653345369377348E-16) :-  /* #pos=33 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -8.326672684688674E-17) :-  /* #pos=76 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 280 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3172252044184098E-32
Set score:2.444591461272195E-33
% Kept 147 of the 147 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 147
Computing probabilities
prob time:12 milliseconds
No hidden examples for : noop
Time to build dataset: 12 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 40 41 83 126
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 76.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=33.0
Comparing variance: 0.0 to score=0.0 #egs=114.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:19:57 5/29/25.  [Using 4,375,576 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   else return 0;  // std dev = 0.000, 114.000 (wgt'ed) examples reached here.  /* #pos=114 */


% Clauses:

noop(A, B, 0) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=33 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=114 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 337 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 147 of the 147 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 147
Computing probabilities
prob time:10 milliseconds
No hidden examples for : noop
Time to build dataset: 10 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 40 114
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 147.0/147.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=33.0
Comparing variance: 0.0 to score=0.0 #egs=114.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 33.0/147.0 pos, 0.0/0.0 neg]
% This clause covers 33 positive examples, of which 33 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:19:57 5/29/25.  [Using 4,374,488 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 33.000 (wgt'ed) examples reached here.  /* #pos=33 */
%   else return 0;  // std dev = 0.000, 114.000 (wgt'ed) examples reached here.  /* #pos=114 */


% Clauses:

noop(A, B, 0) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=33 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=114 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(H, I, Total) :- // A general accessor. 
   noop(H, I, 1000000, Total), !.
noop(H, I, Total) :- waitHere("This should not fail", noop(H, I, Total)).

noop(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(H, I, TreesToUse, Total1),
   getScore_noop_tree2(H, I, TreesToUse, Total2),
   getScore_noop_tree3(H, I, TreesToUse, Total3),
   getScore_noop_tree4(H, I, TreesToUse, Total4),
   getScore_noop_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(H, I, TreesToUse, Total) :- waitHere("This should not fail", noop(H, I, TreesToUse, Total)).

getScore_noop_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(H, I, TreesToUse, Total1) :- noop_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(H, I, TreesToUse, Total2) :- noop_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.
