args[0] = -reg
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:25:58 6/5/25.  [Using 24,493,384 memory cells.]  %%%%%


% FOR noop(A, B):
%   return 0;  // std dev = 0.000499, 1,818.000 (wgt'ed) examples reached here.  /* #pos=1,818 */


% Clauses:

noop(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_noop(underscore, underscore, 0) :-  /* #pos=1,818 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(F, G, Total) :- // A general accessor. 
   noop(F, G, 1000000, Total), !.
noop(F, G, Total) :- waitHere("This should not fail", noop(F, G, Total)).

noop(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(F, G, TreesToUse, Total1),
   getScore_noop_tree2(F, G, TreesToUse, Total2),
   getScore_noop_tree3(F, G, TreesToUse, Total3),
   getScore_noop_tree4(F, G, TreesToUse, Total4),
   getScore_noop_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(F, G, TreesToUse, Total) :- waitHere("This should not fail", noop(F, G, TreesToUse, Total)).

getScore_noop_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(F, G, TreesToUse, Total1) :- noop_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(F, G, TreesToUse, Total2) :- noop_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(F, G, TreesToUse, Total3) :- noop_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_noop_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_noop_tree4(F, G, TreesToUse, Total4) :- noop_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_noop_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_noop_tree5(F, G, TreesToUse, Total5) :- noop_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(noop, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0095629239640955
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 31 206 3171 3375 3916
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 9,090.0/9,090.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 9,090.0/9,090.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 9,090.0/9,090.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 9,090.0/9,090.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 9,090.0/9,090.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:26:21 6/5/25.  [Using 24,499,128 memory cells.]  %%%%%


% FOR noop(A, B):
%   return 0;  // std dev = 1.005, 9,090.000 (wgt'ed) examples reached here.  /* #pos=9,090 */


% Clauses:

noop(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_noop(underscore, underscore, 0) :-  /* #pos=9,090 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'noop': 47.215 seconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/noop.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: left
% Kept 1,890 of the 1,890 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3629831236975236
Set score:6.229478958746971E-8
% Dataset size: 1,890
Computing probabilities
prob time:0 seconds
No hidden examples for : left
Time to build dataset: 108 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3629831236975236
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 9 317 1508 1605
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for noop/2 with 1,818 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:26:26 6/5/25.  [Using 24,494,248 memory cells.]  %%%%%


% FOR left(A, B):
%   return 0;  // std dev = 1.167, 1,890.000 (wgt'ed) examples reached here.  /* #pos=1,890 */


% Clauses:

left(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_left(underscore, underscore, 0) :-  /* #pos=1,890 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr5/train/models/bRDNs/left.model.ckpt
% Time taken to learn 1 trees is 4.873 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3629831236975236
Set score:6.229478958746971E-8
% Kept 1,890 of the 1,890 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 1,890
Computing probabilities
prob time:1 milliseconds
No hidden examples for : left
Time to build dataset: 113 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3629831236975236
Set score:6.229478958746971E-8
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 195 565 1366 1644
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = left(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'left(_, _).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]
%     Score = -0.001416 (regressionFit = 0.001415, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.001416): left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]' score=-0.0014160021215203608
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.001417 (regressionFit = 0.001415, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]
%     Score = -0.001417 (regressionFit = 0.001415, penalties=2.1400000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'left(A, B) :- leftOfLadder(A, _, B).  [covers 1,890.0/1,890.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.001417 (regressionFit = 0.001415, penalties=2.24E-6) for clause:  left(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]

% The best node found: left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]
Comparing variance: 7.298676791833714E-6 to score=6.229478958746971E-8 #egs=184.0
Comparing variance: 4.215450868872068E-8 to score=6.229478958746971E-8 #egs=1706.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 184.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000007)
%         ILP node to extend: left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.000007) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 6.229478958746971E-8

% Time for loop #1: 6.260 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/1,890.0 pos, 0.0/0.0 neg]
% This clause covers 184 positive examples, of which 184 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]'
%     Score = -0.001416 (regressionFit = 0.001415, penalties=1.1300000000000002E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 4 24 35 36 62
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.001416): left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'left(A, B) :- closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]' score=-0.0014160021215203608
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=2.1400000000000003E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #2, bodyLen=2] 'left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  left(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 184.0/184.0 pos, 0.0/0.0 neg]
