% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,402 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,402 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,402 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]' score=-0.7928354355555527
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]
Comparing variance: 6.776263578034403E-22 to score=0.0016940903964862192 #egs=30.0
Comparing variance: 0.009112302636729694 to score=0.0016940903964862192 #egs=87.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0016940903964862192
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 87.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.009112)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.009112) into the LAST position (#1) in the search queue.

% Time for loop #1: 26 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 8 11 30 37
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 87.0/87.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.792760): noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.009.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]
Comparing variance: 3.9860373988437662E-22 to score=0.0016940903964862192 #egs=51.0
Comparing variance: 0.022021076388888807 to score=0.0016940903964862192 #egs=36.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0016940903964862192
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 36.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.022021)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.022021) into the LAST position (#1) in the search queue.

% Time for loop #2: 14 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/87.0 pos, 0.0/0.0 neg]
% This clause covers 51 positive examples, of which 51 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 16 19 22 35
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'noop(_, _).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (noop(H, I) :- leftOfLadder(H, Anon1495, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 17:37:26 6/11/25.  [Using 4,234,416 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -0.0012592592592592447;  // std dev = 1.43e-10, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   else if ( leftOfLadder(A, D, B) )
%   | then return 7.407407407407571E-4;  // std dev = 1.43e-10, 51.000 (wgt'ed) examples reached here.  /* #pos=51 */
%   | else return 1.3816108750890837E-15;  // std dev = 0.148, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */


% Clauses:

noop(A, B, -0.0012592592592592447) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 7.407407407407571E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, 1.3816108750890837E-15) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.0012592592592592447) :-  /* #pos=30 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 7.407407407407571E-4) :-  /* #pos=51 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, 1.3816108750890837E-15) :-  /* #pos=36 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 217 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.022021076388888807
Set score:0.0016940903964862192
% Kept 117 of the 117 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 117
Computing probabilities
prob time:7 milliseconds
No hidden examples for : noop
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.006775715811965787
Set score:0.0016939289529914468
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 25 38 40 53
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.792760): noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/117.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 30.0/117.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/117.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022021076388888807 to score=0.0016939289529914468 #egs=36.0
Comparing variance: 0.0 to score=0.0016939289529914468 #egs=81.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 36.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.022021)
%         ILP node to extend: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.022021) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0016939289529914468

% Time for loop #1: 21 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
% This clause covers 36 positive examples, of which 36 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]'
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 16 19 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.792760): noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.7928):
%  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(H, I) :- onLadder(H, Anon1685, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:37:26 6/11/25.  [Using 4,247,032 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.3816108750890837E-15;  // std dev = 0.148, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */
%   else return 0;  // std dev = 0.000, 81.000 (wgt'ed) examples reached here.  /* #pos=81 */


% Clauses:

noop(A, B, 1.3816108750890837E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 1.3816108750890837E-15) :-  /* #pos=36 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=81 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr7/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 268 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.022021076388888807
Set score:0.0016939289529914468
% Kept 117 of the 117 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 117
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 6 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.006775715811965787
Set score:0.0016939289529914468
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 30 35 57 67 74
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 117.0/117.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.792760): noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/117.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 51.0/117.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
Comparing variance: 0.022021076388888807 to score=0.0016939289529914468 #egs=36.0
Comparing variance: 0.0 to score=0.0016939289529914468 #egs=81.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 36.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.022021)
%         ILP node to extend: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.022021) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0016939289529914468

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 36.0/117.0 pos, 0.0/0.0 neg]
% This clause covers 36 positive examples, of which 36 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]'
%     Score = -0.792760 (regressionFit = 0.792759, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 6 17 20 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.792760): noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]' score=-0.7927598799999971
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.7928):
%  noop(A, B) :- onLadder(A, _, B).  [covers 36.0/36.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(H, I) :- onLadder(H, Anon1913, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:37:26 6/11/25.  [Using 4,268,816 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.3816108750890837E-15;  // std dev = 0.148, 36.000 (wgt'ed) examples reached here.  /* #pos=36 */
%   else return 0;  // std dev = 0.000, 81.000 (wgt'ed) examples reached here.  /* #pos=81 */


% Clauses:

noop(A, B, 1.3816108750890837E-15) :- 
     onLadder(A, C, B), 
