args[0] = -reg
%   | else return -8.326672684688674E-17;  // std dev = 0.000, 165.000 (wgt'ed) examples reached here.  /* #pos=165 */


% Clauses:

noop(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 8.326672684688674E-17) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -8.326672684688674E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=31 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 8.326672684688674E-17) :-  /* #pos=66 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -8.326672684688674E-17) :-  /* #pos=165 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 353 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.659875754933917E-33
Set score:1.2807613693598638E-33
% Kept 262 of the 262 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 262
Computing probabilities
prob time:16 milliseconds
No hidden examples for : noop
Time to build dataset: 18 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 59 74 79 106 157
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=66.0
Comparing variance: 0.0 to score=0.0 #egs=196.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 47 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 16:44:44 6/11/25.  [Using 5,219,024 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   else return 0;  // std dev = 0.000, 196.000 (wgt'ed) examples reached here.  /* #pos=196 */


% Clauses:

noop(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=66 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=196 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 437 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 262 of the 262 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 262
Computing probabilities
prob time:18 milliseconds
No hidden examples for : noop
Time to build dataset: 18 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 53 91 106 158 174
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=31.0
Comparing variance: 0.0 to score=0.0 #egs=231.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 51 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 31.0/262.0 pos, 0.0/0.0 neg]
% This clause covers 31 positive examples, of which 31 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 16:44:44 6/11/25.  [Using 5,226,488 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 31.000 (wgt'ed) examples reached here.  /* #pos=31 */
%   else return 0;  // std dev = 0.000, 231.000 (wgt'ed) examples reached here.  /* #pos=231 */


% Clauses:

noop(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=31 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=231 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 528 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 262 of the 262 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 262
Computing probabilities
prob time:21 milliseconds
No hidden examples for : noop
Time to build dataset: 23 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 52 93 112 119 193
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 262.0/262.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 165.0/262.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=66.0
Comparing variance: 0.0 to score=0.0 #egs=196.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 49 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 66.0/262.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 16:44:44 6/11/25.  [Using 5,227,560 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   else return 0;  // std dev = 0.000, 196.000 (wgt'ed) examples reached here.  /* #pos=196 */


% Clauses:

noop(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=66 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=196 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(P, Q, Total) :- // A general accessor. 
   noop(P, Q, 1000000, Total), !.
noop(P, Q, Total) :- waitHere("This should not fail", noop(P, Q, Total)).

noop(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(P, Q, TreesToUse, Total1),
   getScore_noop_tree2(P, Q, TreesToUse, Total2),
   getScore_noop_tree3(P, Q, TreesToUse, Total3),
   getScore_noop_tree4(P, Q, TreesToUse, Total4),
   getScore_noop_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
