% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,273 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,273 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 down(F, G)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 up(R, T)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), down(F, G), noop(H, I), fire(J, K), left(P, Q), up(R, T)]
%  targetPredicates:          [right/2, down/2, noop/2, fire/2, left/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,273 pos examples and 0 neg examples.
% Time to init learnOneClause: 44 milliseconds
% Old dirnull
Setting model dir
% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 43.0/43.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = -6.77626e-21, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -6.77626e-21, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/43.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]' score=-1.1299999999999934E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/43.0 pos, 0.0/0.0 neg]' score=-1.1299999999999934E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -3.85e-07.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=1.807228915662653E-7 #egs=19.0
Comparing variance: -2.8234431575143343E-22 to score=1.807228915662653E-7 #egs=24.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.807228915662653E-7
%   Creating a FALSE-branch leaf because good enough fit since score < 1.807228915662653E-7

% Time for loop #2: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 19.0/43.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 17:47:50 6/11/25.  [Using 4,082,864 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 7.500000000000145E-4;  // std dev = 0.000, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else if ( onLadder(A, D, B) )
%   | then return -3.552713678800501E-15;  // std dev = 0.000, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */
%   | else return -0.0012499999999999872;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */


% Clauses:

noop(A, B, 7.500000000000145E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -3.552713678800501E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.0012499999999999872) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, 7.500000000000145E-4) :-  /* #pos=40 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, -3.552713678800501E-15) :-  /* #pos=19 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.0012499999999999872) :-  /* #pos=24 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 156 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.853434288782776E-7
Set score:9.63358572195694E-8
% Kept 83 of the 83 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 83
Computing probabilities
prob time:3 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 26 33 59 69
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=19.0
Comparing variance: 0.0 to score=0.0 #egs=64.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 19.0/83.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:47:50 6/11/25.  [Using 4,092,864 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */
%   else return 0;  // std dev = 0.000, 64.000 (wgt'ed) examples reached here.  /* #pos=64 */


% Clauses:

noop(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=19 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=64 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 185 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 83 of the 83 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 83
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 11 37 67 71
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=24.0
Comparing variance: 0.0 to score=0.0 #egs=59.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 17:47:50 6/11/25.  [Using 4,100,376 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   else return 0;  // std dev = 0.000, 59.000 (wgt'ed) examples reached here.  /* #pos=59 */


% Clauses:

noop(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=24 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=59 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 4 trees is 225 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 83 of the 83 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 83
Computing probabilities
prob time:4 milliseconds
No hidden examples for : noop
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 31 36 40 47
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 83.0/83.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/83.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=24.0
Comparing variance: 0.0 to score=0.0 #egs=59.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 24.0/83.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 17:47:50 6/11/25.  [Using 4,119,840 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 0;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   else return 0;  // std dev = 0.000, 59.000 (wgt'ed) examples reached here.  /* #pos=59 */


% Clauses:

noop(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0) :-  /* #pos=24 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0) :-  /* #pos=59 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for noop.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
noop(H, I, Total) :- // A general accessor. 
   noop(H, I, 1000000, Total), !.
noop(H, I, Total) :- waitHere("This should not fail", noop(H, I, Total)).

noop(H, I, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_noop_tree1(H, I, TreesToUse, Total1),
   getScore_noop_tree2(H, I, TreesToUse, Total2),
   getScore_noop_tree3(H, I, TreesToUse, Total3),
   getScore_noop_tree4(H, I, TreesToUse, Total4),
   getScore_noop_tree5(H, I, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
noop(H, I, TreesToUse, Total) :- waitHere("This should not fail", noop(H, I, TreesToUse, Total)).

getScore_noop_tree1(H, I, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_noop_tree1(H, I, TreesToUse, Total1) :- noop_tree1(H, I, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_noop_tree2(H, I, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_noop_tree2(H, I, TreesToUse, Total2) :- noop_tree2(H, I, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_noop_tree3(H, I, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_noop_tree3(H, I, TreesToUse, Total3) :- noop_tree3(H, I, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

